ticker,response,table,crawl_datime
MTC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MTB,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MTA,"{""ticker"":{""0"":""MTA""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MTG,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MTL,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MTH,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MTV,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MTP,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MTS,"{""ticker"":{""0"":""MTS""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MVC,"{""ticker"":{""0"":""MVC""},""businessModel"":{""0"":3.2},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MVB,"{""ticker"":{""0"":""MVB""},""businessModel"":{""0"":3.9},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":5},""companyPosition"":{""0"":4},""industry"":{""0"":4},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
MVN,"{""ticker"":{""0"":""MVN""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MWG,"{""ticker"":{""0"":""MWG""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NAC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NAB,"{""ticker"":{""0"":""NAB""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":4},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NAF,"{""ticker"":{""0"":""NAF""},""businessModel"":{""0"":3.7},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":4},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
NAG,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NAP,"{""ticker"":{""0"":""NAP""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NAU,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NAS,"{""ticker"":{""0"":""NAS""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NAV,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NAW,"{""ticker"":{""0"":""NAW""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NBC,"{""ticker"":{""0"":""NBC""},""businessModel"":{""0"":3.8},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":5},""companyPosition"":{""0"":4},""industry"":{""0"":4},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NBB,"{""ticker"":{""0"":""NBB""},""businessModel"":{""0"":2.8},""businessEfficiency"":{""0"":2},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":2},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NBP,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NBE,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NBT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NCG,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NCS,"{""ticker"":{""0"":""NCS""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NBW,"{""ticker"":{""0"":""NBW""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NDC,"{""ticker"":{""0"":""NDC""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
ND2,"{""ticker"":{""0"":""ND2""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NCT,"{""ticker"":{""0"":""NCT""},""businessModel"":{""0"":3.6},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NDP,"{""ticker"":{""0"":""NDP""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NDN,"{""ticker"":{""0"":""NDN""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NDF,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NDW,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NDT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NDX,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NET,"{""ticker"":{""0"":""NET""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NED,"{""ticker"":{""0"":""NED""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
NFC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
NHA,"{""ticker"":{""0"":""NHA""},""businessModel"":{""0"":2.7},""businessEfficiency"":{""0"":2},""assetQuality"":{""0"":2},""cashFlowQuality"":{""0"":2},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
