ticker,response,table,crawl_datime
NAV,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""NAV""},""valuation"":{""0"":3.0},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
NBC,"{""industryEn"":{""0"":""Coal""},""ticker"":{""0"":""NBC""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NAW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NAW""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NBB,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""NBB""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NBE,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""NBE""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NBT,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NBT""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
NBP,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""NBP""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NCG,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""NCG""},""valuation"":{""0"":4.6},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
NCS,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""NCS""},""valuation"":{""0"":2.8},""pe"":{""0"":3},""pb"":{""0"":1},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
NBW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NBW""},""valuation"":{""0"":3.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
ND2,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""ND2""},""valuation"":{""0"":2.3},""pe"":{""0"":2},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
NDC,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""NDC""},""valuation"":{""0"":2.6},""pe"":{""0"":4},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NCT,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""NCT""},""valuation"":{""0"":2.3},""pe"":{""0"":3},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
NDN,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""NDN""},""valuation"":{""0"":3.6},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NDP,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""NDP""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
NDF,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""NDF""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NDT,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""NDT""},""valuation"":{""0"":4.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
NDW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NDW""},""valuation"":{""0"":3.6},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
NDX,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""NDX""},""valuation"":{""0"":2.9},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
NED,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""NED""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NFC,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""NFC""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
NET,"{""industryEn"":{""0"":""Personal Products""},""ticker"":{""0"":""NET""},""valuation"":{""0"":2.1},""pe"":{""0"":3},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":2},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
NHA,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""NHA""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NHC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""NHC""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
NGC,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""NGC""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NHP,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""NHP""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NHH,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""NHH""},""valuation"":{""0"":2.8},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
NHT,"{""industryEn"":{""0"":""Toys""},""ticker"":{""0"":""NHT""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
NHV,"{""industryEn"":{""0"":""Nonferrous Metals""},""ticker"":{""0"":""NHV""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NJC,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""NJC""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NKG,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""NKG""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NNC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""NNC""},""valuation"":{""0"":2.4},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
NLG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""NLG""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
NLS,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NLS""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NOS,"{""industryEn"":{""0"":""Marine Transportation""},""ticker"":{""0"":""NOS""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NO1,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""NO1""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NNT,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NNT""},""valuation"":{""0"":3.1},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NQB,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NQB""},""valuation"":{""0"":2.4},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NQT,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NQT""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
NQN,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NQN""},""valuation"":{""0"":3.1},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
NSC,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""NSC""},""valuation"":{""0"":4.1},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
NRC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""NRC""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NS2,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NS2""},""valuation"":{""0"":2.6},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
NSH,"{""industryEn"":{""0"":""Aluminum""},""ticker"":{""0"":""NSH""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NSL,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NSL""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NSG,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""NSG""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NST,"{""industryEn"":{""0"":""Tobacco""},""ticker"":{""0"":""NST""},""valuation"":{""0"":4.3},""pe"":{""0"":4},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
NT2,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""NT2""},""valuation"":{""0"":2.9},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
NSS,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""NSS""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NTF,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""NTF""},""valuation"":{""0"":2.3},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NTC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""NTC""},""valuation"":{""0"":1.5},""pe"":{""0"":2},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
NTB,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""NTB""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NTH,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""NTH""},""valuation"":{""0"":2.4},""pe"":{""0"":3},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
NTL,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""NTL""},""valuation"":{""0"":3.4},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
NTP,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""NTP""},""valuation"":{""0"":2.9},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
NTW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NTW""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NUE,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""NUE""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NTT,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""NTT""},""valuation"":{""0"":3.0},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NVB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""NVB""},""valuation"":{""0"":3.3},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NVP,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""NVP""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NVL,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""NVL""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NWT,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""NWT""},""valuation"":{""0"":3.8},""pe"":{""0"":2},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NXT,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""NXT""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NVT,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""NVT""},""valuation"":{""0"":1.4},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
OCH,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""OCH""},""valuation"":{""0"":3.1},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
OCB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""OCB""},""valuation"":{""0"":2.9},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
OIL,"{""industryEn"":{""0"":""Exploration & Production""},""ticker"":{""0"":""OIL""},""valuation"":{""0"":2.6},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
ONE,"{""industryEn"":{""0"":""Computer Hardware""},""ticker"":{""0"":""ONE""},""valuation"":{""0"":3.3},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
OGC,"{""industryEn"":{""0"":""Specialty Finance""},""ticker"":{""0"":""OGC""},""valuation"":{""0"":1.0},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ONW,"{""industryEn"":{""0"":""Recreational Services""},""ticker"":{""0"":""ONW""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ORS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""ORS""},""valuation"":{""0"":2.4},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
OPC,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""OPC""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":2},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
PAC,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""ticker"":{""0"":""PAC""},""valuation"":{""0"":2.9},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
PAN,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""PAN""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
PAI,"{""industryEn"":{""0"":""Fixed Line Telecommunications""},""ticker"":{""0"":""PAI""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PAP,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""PAP""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PAT,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""PAT""},""valuation"":{""0"":2.9},""pe"":{""0"":4},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
PAS,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""PAS""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PBC,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""PBC""},""valuation"":{""0"":2.8},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
PBT,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""PBT""},""valuation"":{""0"":3.9},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
PBP,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""PBP""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PC1,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""PC1""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
PCC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""PCC""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PCE,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""PCE""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
PCF,"{""industryEn"":{""0"":""Soft Drinks""},""ticker"":{""0"":""PCF""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PCH,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""PCH""},""valuation"":{""0"":2.1},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PCG,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""PCG""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PCM,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""PCM""},""valuation"":{""0"":3.0},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PCN,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""PCN""},""valuation"":{""0"":3.0},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
PCT,"{""industryEn"":{""0"":""Trucking""},""ticker"":{""0"":""PCT""},""valuation"":{""0"":3.3},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
