ticker,officerName,officerPosition,officerOwnPercent,datime
GVT,Đoàn Trung Hiếu,,0.0272,2312091722
GVT,Nguyễn Văn Nam,,0.0242,2312091722
GVT,,,0.0181,2312091722
GVT,Hoàng Văn Nam,,0.0132,2312091722
GVT,Trần Quốc Hải,,0.0118,2312091722
GVT,Nguyễn Thị Biển,,0.0113,2312091722
GVT,Phạm Ngọc Cường,Thành viên Hội đồng Quản trị,0.0064,2312091722
GVT,Phạm Ngọc Cường,Phó Tổng Giám đốc,0.0064,2312091722
GVT,Lê Trung Thành,Trưởng Ban kiểm soát,0.0061,2312091722
HAC,Vũ Dương Hiền,Phó Tổng Giám đốc,0.2429,2312091722
HAC,Vũ Dương Hiền,Chủ tịch Hội đồng Quản trị,0.2429,2312091722
HAC,ĐOÀN ĐỨC LUYỆN,,0.0069,2312091722
HAC,Đoàn Văn Minh,,0.0031,2312091722
HAC,Lê Thị Vẻ,,0.0022,2312091722
HAC,Phạm Minh Đức,,0.0013,2312091722
HAC,Nguyễn Thị Luyến,,0.0007,2312091722
HAC,Vũ Quang Khánh,,0.0004,2312091722
HAC,Trương Thị Kim Oanh,Phó Chủ tịch Hội đồng Quản trị,0.0003,2312091722
HAC,Phạm Thanh Bình,,0.0003,2312091722
HAC,NGUYỄN THỊ NGUYỆT,Tổng Giám đốc,0.0002,2312091722
HAC,NGUYỄN THỊ NGUYỆT,Thành viên Hội đồng Quản trị,0.0002,2312091722
HAC,Phạm Thị Kim Oanh,,0.0002,2312091722
HAC,Đặng Thị Minh Hằng,,0.0002,2312091722
HAC,Nguyễn Anh Trung,,0.0002,2312091722
HAC,LÊ THỊ MAI ANH,,0.0001,2312091722
HAC,Vũ Thị Thanh Nga,,0.0001,2312091722
HAC,NGUYỄN THỊ MỸ TRANG,Thành viên Ban kiểm soát,0.0,2312091722
HAC,Đoàn Thị Thúy,Phụ trách Công bố thông tin,0.0,2312091722
HAC,Đinh Danh Vượng,Giám đốc Nhân sự,0.0,2312091722
HAD,Đặng Thi Nguyệt,,0.0292,2312091722
HAD,Nguyễn Đặng Toàn,Thành viên Hội đồng Quản trị,0.0055,2312091722
HAD,Tăng Thị Thanh,,0.0051,2312091722
HAD,Nguyễn Văn Hách,,0.0051,2312091722
HAD,Vũ Hồng Tứ,Thành viên Hội đồng Quản trị,0.005,2312091722
HAD,Nguyễn Văn Hải,,0.0043,2312091722
HAD,Nguyễn Tiến Gồm,,0.0026,2312091722
HAD,Vương Toàn,,0.0013,2312091722
HAD,Nguyễn Anh Tuấn,Trưởng Ban kiểm soát,0.0005,2312091722
HAD,Nguyễn Đức Phúc,,0.0005,2312091722
HAD,Trần Vân Hà,Thành viên Hội đồng Quản trị,0.0002,2312091722
HAD,Trần Vân Hà,Thành viên Ban kiểm soát,0.0002,2312091722
HAD,Trần Vân Hà,Phó Giám đốc,0.0002,2312091722
HAD,Bùi Thị Thanh Bình,Trưởng Ban kiểm soát,0.0,2312091722
HAD,Nguyễn Thị Minh Nguyệt,Thành viên Hội đồng Quản trị,0.0,2312091722
HAD,Nguyễn Quang Thanh,Thành viên Hội đồng Quản trị,0.0,2312091722
HAD,Nguyễn Quang Thanh,Chủ tịch Hội đồng Quản trị,0.0,2312091722
HAD,Vũ Văn Khoan,,0.0,2312091722
HAD,Trịnh Quang Huy,,0.0,2312091722
HAD,Nguyễn Thanh Bình,,0.0,2312091722
H11,Hà Minh Hùng,,0.1002,2312091722
H11,Trần Thế Tài,Thành viên Hội đồng Quản trị,0.019,2312091722
H11,Nguyễn Đức Khương,Chủ tịch Hội đồng Quản trị,0.0189,2312091722
H11,Vũ Thị Hồng Liễu,Thành viên Hội đồng Quản trị,0.0152,2312091722
H11,Dương Tất Khiêm,Thành viên Hội đồng Quản trị,0.0142,2312091722
H11,Nguyễn Đình Học,,0.0047,2312091722
H11,Đỗ Quang Hoa,,0.0047,2312091722
H11,Bùi Văn Quân,Thành viên Hội đồng Quản trị,0.0024,2312091722
H11,Bùi Văn Quân,Giám đốc,0.0024,2312091722
H11,Ngô Quang Đạo,Chủ tịch Hội đồng Quản trị,0.0024,2312091722
H11,Phạm Văn Khắc,Trưởng phòng Tài chính - Kế toán,0.0023,2312091722
H11,Lê Thanh Hải,Thành viên Ban kiểm soát,0.0014,2312091722
H11,Bùi Huy Phúc,Phụ trách Công bố thông tin,0.0014,2312091722
H11,Trần Kim Chi,,0.0014,2312091722
H11,Nguyễn Thị Thúy Hồng,,0.0009,2312091722
H11,Nguyễn Thị Hiền,Trưởng Ban kiểm soát,0.0,2312091722
H11,Nguyễn Thu Nga,Trưởng Ban kiểm soát,0.0,2312091722
H11,Ngô Văn Hòa,Thành viên Ban kiểm soát,0.0,2312091722
H11,Lã Văn Hiệp,Thành viên Ban kiểm soát,0.0,2312091722
H11,Nguyễn Vương Quốc,,0.0,2312091722
HAG,Đoàn Nguyên Đức,Chủ tịch Hội đồng Quản trị,0.345,2312091722
HAG,Đoàn Hoàng Anh,,0.0108,2312091722
HAG,Nguyễn Văn Sự,,0.0042,2312091722
HAG,Trà Văn Hàn,Phó Tổng Giám đốc,0.0016,2312091722
HAG,Lê Hùng,Thành viên Hội đồng Quản trị,0.0011,2312091722
HAG,Hồ Thị Kim Chi,Phó Tổng Giám đốc,0.0004,2312091722
HAG,Võ Thị Mỹ Hạnh,Thành viên Hội đồng Quản trị,0.0003,2312091722
HAG,Vũ Hữu Điền,Thành viên Hội đồng Quản trị,0.0003,2312091722
HAG,Võ Thị Mỹ Hạnh,Phụ trách Công bố thông tin,0.0003,2312091722
HAG,Võ Thị Mỹ Hạnh,Phó Tổng Giám đốc Kinh doanh,0.0003,2312091722
HAG,Võ Thị Mỹ Hạnh,Phó Tổng Giám đốc,0.0003,2312091722
HAG,Lê Văn Kế,,0.0003,2312091722
HAG,Đoàn Thị Nguyên Thảo,,0.0002,2312091722
HAG,Đoàn Thị Nguyên Xuân,,0.0002,2312091722
HAG,Đoàn Thị Nguyên Nguyên,,0.0002,2312091722
HAG,Lê Văn Rõ,,0.0002,2312091722
HAG,Nguyễn Thị Thơm,,0.0001,2312091722
HAG,Võ Hồng Nhân,,0.0001,2312091722
HAG,Nguyễn Thị Huyền,,0.0001,2312091722
HAG,Đoàn Nguyên Thịnh,,0.0001,2312091722
HAH,Vũ Ngọc Sơn,,0.0175,2312091722
HAH,Trần Quang Tiến,,0.0125,2312091722
HAH,Vũ Hải Trường,,0.0082,2312091722
HAH,Nguyễn Linh Chi,,0.0048,2312091722
HAH,Phùng Văn Quang,,0.0031,2312091722
HAH,Nguyễn Thị Thiên Hương,,0.003,2312091722
HAH,Tạ Mạnh Cường,,0.003,2312091722
HAH,Vũ Thanh Hải,Chủ tịch Hội đồng Quản trị,0.0024,2312091722
HAH,Đỗ Thành Đĩnh,,0.0019,2312091722
HAH,Nhữ Thị Thúy,,0.001,2312091722
HAH,Nguyễn Ngọc Tuấn,Tổng Giám đốc,0.0008,2312091722
HAH,Nguyễn Ngọc Tuấn,Thành viên Hội đồng Quản trị,0.0008,2312091722
HAH,Nguyễn Thị Thanh Tú,,0.0006,2312091722
HAH,Nguyễn Thị Vân,,0.0006,2312091722
HAH,Trần Thị Thanh Hảo,Trưởng phòng Tài chính - Kế toán,0.0005,2312091722
HAH,Phạm Quang Khánh,Thành viên Hội đồng Quản trị,0.0005,2312091722
HAH,Vũ Doãn Hạnh,Phó Tổng Giám đốc,0.0005,2312091722
HAH,Phạm Quang Khánh,Phó Tổng Giám đốc,0.0005,2312091722
HAH,Trần Thị Thanh Hảo,Kế toán trưởng,0.0005,2312091722
HAH,Trần Thị Thơm,,0.0002,2312091722
HAI,Phạm Văn Nùng,,0.0499,2312091722
HAI,Nguyễn Hồng Phong,,0.0043,2312091722
HAI,Trần Văn Phát,Thành viên Hội đồng Quản trị,0.0017,2312091722
HAI,Quách Thành Đồng,Tổng Giám đốc,0.0012,2312091722
HAI,Quách Thành Đồng,Phó Chủ tịch Hội đồng Quản trị,0.0012,2312091722
HAI,Nguyễn Chí Linh,Giám đốc,0.0012,2312091722
HAI,Trần Quang Huy,,0.0011,2312091722
HAI,Nguyễn Thị Lệ Hằng,Thành viên Hội đồng Quản trị,0.001,2312091722
HAI,Trần Tăng Phi Oanh,,0.0008,2312091722
HAI,Dương Châu Thường,Giám đốc,0.0004,2312091722
HAI,Mai Trí Dũng,,0.0003,2312091722
HAI,Nguyễn Thị Thu Hồng,,0.0003,2312091722
HAI,Đặng Thanh Cương,,0.0003,2312091722
HAI,Nguyễn Tri Phương,Trưởng Ban kiểm soát,0.0001,2312091722
HAI,Châu Thanh Hiệp,Thành viên Hội đồng Quản trị,0.0001,2312091722
HAI,Nguyễn Bình Phương,Thành viên Hội đồng Quản trị,0.0,2312091722
HAI,Trịnh Thị Thu Hiền,Thành viên Ban kiểm soát,0.0,2312091722
HAI,Hà Minh Tiếp,Thành viên Ban kiểm soát,0.0,2312091722
HAI,Doãn Văn Phương,,0.0,2312091722
HAI,Phan Thế Thành,,0.0,2312091722
HAR,Nguyễn Gia Bảo,,0.12,2312091722
HAR,Nguyễn Nhân Bảo,Thành viên Hội đồng Quản trị,0.0579,2312091722
HAR,Nguyễn Nhân Bảo,Chủ tịch Hội đồng Quản trị,0.0579,2312091722
HAR,Nguyễn Thị Thủy,,0.0469,2312091722
HAR,Lưu Thanh Vy,,0.0419,2312091722
HAR,Cao Thị Bích Loan,,0.0005,2312091722
HAR,Khấu Thị Xuân Anh,,0.0004,2312091722
HAR,Trương Thị Ngọc Yến,,0.0002,2312091722
HAR,Nguyễn Hải Thanh Bình,Thành viên Hội đồng Quản trị,0.0,2312091722
HAR,Nguyễn Xuân Giao,Thành viên Hội đồng Quản trị,0.0,2312091722
HAR,Đỗ Nguyễn Tuyết Vân,Thành viên Hội đồng Quản trị,0.0,2312091722
HAR,Bùi Đức Nhân,Thành viên Hội đồng Quản trị,0.0,2312091722
HAR,Đỗ Nguyễn Tuyết Vân,Phụ trách Công bố thông tin,0.0,2312091722
HAR,Dương Thùy Linh,,0.0,2312091722
HAR,Trương Thị Ngọc Yến,,0.0,2312091722
HAR,Nguyễn Công Danh,,0.0,2312091722
HAR,Lê Hồ Ánh,,0.0,2312091722
HAR,Dương Quốc Chính,,0.0,2312091722
HAR,Lê Văn Thanh Long,,0.0,2312091722
HAR,Lê Huỳnh Phương,,0.0,2312091722
HAS,Phạm Thị Hạnh,,0.1404,2312091722
HAS,Robert Alexander Stone,,0.1194,2312091722
HAS,Đoàn Ngọc Cương,,0.0487,2312091722
HAS,Nguyễn Hoài Nam,,0.0404,2312091722
HAS,Nguyễn Thanh Liêm,,0.014,2312091722
HAS,Phạm Minh Tuấn,,0.0137,2312091722
HAS,Phạm Minh Tuấn,,0.0137,2312091722
HAS,Đặng Thị Thanh Trà,,0.0115,2312091722
HAS,Hà Thu Nga,,0.0114,2312091722
HAS,Đinh Thị Nhung,,0.0069,2312091722
HAS,Phạm Đức Hạnh,,0.0046,2312091722
HAS,Phạm Hữu Xuân,Thành viên Hội đồng Quản trị,0.0031,2312091722
HAS,Đỗ Văn Tiến,,0.0014,2312091722
HAS,Nguyễn Quốc Cường,,0.0013,2312091722
HAS,Trần Minh Vượng,Thành viên Ban kiểm soát,0.0007,2312091722
HAS,Cao Đăng Thanh,,0.0007,2312091722
HAS,Nguyễn Tài Trung,Thành viên Hội đồng Quản trị,0.0006,2312091722
HAS,Huỳnh Tấn Chung,Thành viên Hội đồng Quản trị,0.0006,2312091722
HAS,Phạm Đăng Minh,Phó phòng Kế toán,0.0006,2312091722
HAS,Nguyễn Thanh Hải,,0.0005,2312091722
HAP,Vũ Dương Hiền,Chủ tịch Hội đồng Quản trị,0.1293,2312091722
HAP,Phạm Anh Đào,,0.05,2312091722
HAP,Phạm Thị Kim Nhung,,0.05,2312091722
HAP,Phạm Thị Tuyết Lan,,0.05,2312091722
HAP,Vũ Xuân Thủy,Phó Tổng Giám đốc,0.0442,2312091722
HAP,Vũ Xuân Thủy,Phó Chủ tịch Hội đồng Quản trị,0.0442,2312091722
HAP,Vũ Xuân Thịnh,Thành viên Hội đồng Quản trị,0.043,2312091722
HAP,Vũ Xuân Thịnh,Phụ trách Công bố thông tin,0.043,2312091722
HAP,Vũ Xuân Thịnh,Phó Tổng Giám đốc,0.043,2312091722
HAP,Vũ Xuân Cường,Thành viên Hội đồng Quản trị,0.0373,2312091722
HAP,Vũ Xuân Cường,Phó Tổng Giám đốc,0.0373,2312091722
HAP,,,0.018,2312091722
HAP,Trần Tiểu Phụng,,0.0138,2312091722
HAP,Vũ Thị Thanh Chung,,0.0099,2312091722
HAP,Nguyễn Thị Bích Ngọc,,0.0049,2312091722
HAP,Trần Mỹ Linh,Thành viên Ban kiểm soát,0.0032,2312091722
HAP,ĐOÀN ĐỨC LUYỆN,,0.0018,2312091722
HAP,Nguyễn Đức Hậu,Thành viên Hội đồng Quản trị,0.0013,2312091722
HAP,Nguyễn Đức Hậu,Phó Tổng Giám đốc,0.0013,2312091722
HAP,Vũ Thị Xếp,,0.001,2312091722
HAM,LÊ HOÀNG NAM,,0.0731,2312091722
HAM,Vũ Thị Thủy,,0.0541,2312091722
HAM,Trần Thị Phượng,,0.0414,2312091722
HAM,Đào Thị Vững,,0.0395,2312091722
HAM,Quách Yến Vân,,0.0368,2312091722
HAM,Lâm Thị Trúc Hà,,0.0321,2312091722
HAM,Lê Văn Chung,,0.0309,2312091722
HAM,Nguyễn Thị Liên,,0.0279,2312091722
HAM,Đào Vũ Hồng Ngọc,,0.0275,2312091722
HAM,Lâm Anh Truyền,,0.0254,2312091722
HAM,MAI BẢO NGỌC,,0.0205,2312091722
HAM,,,0.0115,2312091722
HAM,Lâm Thị Thu Hiền,,0.0113,2312091722
HAM,ĐÀO ĐỨC ĐẠI,Thành viên Hội đồng Quản trị,0.0099,2312091722
HAM,ĐÀO ĐỨC ĐẠI,Thành viên Ban Kiểm toán nội bộ,0.0099,2312091722
HAM,ĐÀO ĐỨC ĐẠI,ROOT,0.0099,2312091722
HAM,Khổng Liên Phương,,0.0063,2312091722
HAM,Huỳnh Tú Mỹ,,0.0019,2312091722
HAM,Phạm Văn Hùng,,0.0013,2312091722
HAM,Lâm Thị Lệ Hà,Thành viên Ban Kiểm toán nội bộ,0.0011,2312091722
HAT,Phạm Thị Thu Hương,,0.0505,2312091722
HAT,Phạm Việt Dũng,,0.0504,2312091722
HAT,Nguyễn Quốc Anh,,0.0016,2312091722
HAT,Nguyễn Vi Anh,,0.0013,2312091722
HAT,Nguyễn Cao Tưởng,Kế toán trưởng,0.0012,2312091722
HAT,Nguyễn Văn Hùng,Phụ trách Công bố thông tin,0.0006,2312091722
HAT,Vương Toàn,Chủ tịch Hội đồng Quản trị,0.0005,2312091722
HAT,Nguyễn Ánh Mai,,0.0005,2312091722
HAT,Nguyễn Thị Kim Dung,,0.0004,2312091722
HAT,Mai Thị Phương Liên,Phó Giám đốc,0.0003,2312091722
HAT,Đinh Lê Anh,,0.0003,2312091722
HAT,Vũ Anh Tuấn,,0.0003,2312091722
HAT,Trần Văn Chung,,0.0003,2312091722
HAT,Lê Thị Thanh Bình,,0.0002,2312091722
HAT,Trần Đình Thanh,,0.0,2312091722
HAT,Hoàng Chí Thanh,,0.0,2312091722
HAT,Lê Văn Hiếu,,0.0,2312091722
HAT,Vũ Anh Tuấn,,0.0,2312091722
HAT,Đinh Thị Thanh Hải,,0.0,2312091722
HAT,Lê Thị Minh Tâm,,0.0,2312091722
HAN,Nghiêm Sỹ Minh,,0.0014,2312091722
HAN,Bùi Xuân Dũng,,0.0007,2312091722
HAN,Đào Xuân Hồng,,0.0003,2312091722
HAN,Mai Trung Huấn,,0.0002,2312091722
HAN,Nguyễn Đỗ Quý,,0.0002,2312091722
HAN,Dương Ngọc Quang,Thành viên Hội đồng Quản trị,0.0,2312091722
HAN,Dương Ngọc Quang,Phó Tổng Giám đốc,0.0,2312091722
HAN,Hoàng Việt Anh,Phó Tổng Giám đốc,0.0,2312091722
HAN,Nguyễn Quang Huy,Kế toán trưởng,0.0,2312091722
HAN,Dương Mạnh Hùng,,0.0,2312091722
HAN,Võ Thị Thu Hương,,0.0,2312091722
HAN,Đỗ Anh Tuấn,,0.0,2312091722
HAN,Phạm Tử Linh,,0.0,2312091722
HAN,Lê Khắc Tuất,,0.0,2312091722
HAN,Phùng Quang Tuyến,,0.0,2312091722
HAN,Phan Thị Mai Lan,,0.0,2312091722
HAN,Phạm Thúy Hà,,0.0,2312091722
HAN,Đặng Hướng Minh,,0.0,2312091722
HAN,Nguyễn Ngọc Thắc,,0.0,2312091722
HAN,Đậu Văn Diện,,0.0,2312091722
HAV,Phạm Thị Ngọc Lan,,0.0005,2312091722
HAV,Nguyễn Bích Thu,,0.0002,2312091722
HAV,Vũ Thị Mai Hồng,Trưởng Ban kiểm soát,0.0,2312091722
HAV,Đinh Tiến Thành,Thành viên Hội đồng Quản trị,0.0,2312091722
HAV,Đinh Tiến Thành,Thành viên Hội đồng Quản trị,0.0,2312091722
HAV,Nguyễn Quang Vinh,Thành viên Hội đồng Quản trị,0.0,2312091722
HAV,Cao Mạnh Tuấn,Thành viên Ban kiểm soát,0.0,2312091722
HAV,Vũ Thị Hà,Thành viên Ban kiểm soát,0.0,2312091722
HAV,Đinh Tiến Thành,Người phụ trách quản trị công ty,0.0,2312091722
HAV,Đoàn Thị Kim Vân,Kế toán trưởng,0.0,2312091722
HAV,Đinh Tiến Thành,Giám đốc,0.0,2312091722
HAV,Đinh Tiến Thành,Giám đốc,0.0,2312091722
HAV,Dương Thị Lam,Chủ tịch Hội đồng Quản trị,0.0,2312091722
HAV,Nguyễn Đắc Kiên,,0.0,2312091722
HAV,Nguyễn Thị Hường,,0.0,2312091722
HAV,Phạm Xuân Hà,,0.0,2312091722
HAV,Phạm Ngọc Quý,,0.0,2312091722
HAV,Trần Vũ Tuấn,,0.0,2312091722
HAX,Đỗ Tiến Dũng,,0.1747,2312091722
HAX,VŨ THỊ HẠNH,Thành viên Hội đồng Quản trị,0.1725,2312091722
HAX,VŨ THỊ HẠNH,Người phụ trách quản trị công ty,0.1725,2312091722
HAX,,,0.1503,2312091722
HAX,Hoàng Đức Thành,,0.0505,2312091722
HAX,Đoàn Hùng Dũng,,0.0451,2312091722
HAX,Phạm Tuấn Mai,Thành viên Hội đồng Quản trị,0.0292,2312091722
HAX,TRẦN QUỐC HẢI,Phó Tổng Giám đốc,0.0246,2312091722
HAX,Trần Văn Mỹ,,0.0198,2312091722
HAX,Nguyễn Thị Ngọc Bích,,0.0137,2312091722
HAX,Hoàng Đức Hùng,,0.0097,2312091722
HAX,Nguyễn Thị Thanh Hằng,,0.007,2312091722
HAX,Nguyễn Tiến Dũng,Chủ tịch Hội đồng Quản trị,0.0055,2312091722
HAX,Nguyễn Hồng Anh,Chủ tịch Hội đồng Quản trị,0.0048,2312091722
HAX,Nguyễn Thị Ngân Hà,,0.0035,2312091722
HAX,Đỗ Ngọc Oanh,,0.0024,2312091722
HAX,Lê Quang Định,,0.002,2312091722
HAX,Vũ Quang Huy,,0.0013,2312091722
HAX,Hoàng Thị Minh Nguyệt,Trưởng Ban Kiểm toán nội bộ ,0.0004,2312091722
HAX,Đỗ Ngọc Thùy Trang,,0.0003,2312091722
HBC,LÊ VIẾT HẢI,,0.1714,2312091722
HBC,Bùi Ngọc Mai,,0.0174,2312091722
HBC,Lê Thị Anh Thư,,0.0073,2312091722
HBC,Trương Quang Nhật,,0.0058,2312091722
HBC,Lê Viết Hiếu,Phó Tổng Giám đốc,0.0044,2312091722
HBC,Lê Viết Hiếu,Phó Chủ tịch Hội đồng Quản trị,0.0044,2312091722
HBC,Lê Viết Hà,,0.0044,2312091722
HBC,Phan Ngọc Thạnh,Giám đốc khối,0.0032,2312091722
HBC,Phan Ngọc Thạnh,Giám đốc Tài chính,0.0032,2312091722
HBC,Lê Viết Hưng,Phó Tổng Giám đốc,0.0031,2312091722
HBC,Phương Công Thắng,,0.003,2312091722
HBC,Lê Văn Nam,Tổng Giám đốc,0.0023,2312091722
HBC,Lê Văn Nam,Thành viên Hội đồng Quản trị,0.0023,2312091722
HBC,Trần Quang Đại,,0.0022,2312091722
HBC,Nguyễn Tấn Thọ,Phó Tổng Giám đốc,0.0015,2312091722
HBC,Lê Thị Kim Thoa,,0.0013,2312091722
HBC,Le Cam Tu Thi,,0.0012,2312091722
HBC,Dương Đình Thanh,,0.0012,2312091722
HBC,Le Thi Tinh Thuy,,0.0012,2312091722
HBC,Le Hao Viet,,0.0012,2312091722
HBD,MAI VĂN BÌNH,Chủ tịch Hội đồng Quản trị,0.1914,2312091722
HBD,Trần Thị Thanh Hương,Thành viên Hội đồng Quản trị,0.1644,2312091722
HBD,Lê Kim Phượng,,0.1212,2312091722
HBD,Phạm Duy Dần,,0.098,2312091722
HBD,Nguyễn Thúy Hiền,,0.077,2312091722
HBD,Mai Hương,Thành viên Hội đồng Quản trị,0.0712,2312091722
HBD,Mai Thị Thanh Hà,Thành viên Hội đồng Quản trị,0.0646,2312091722
HBD,Mai Thị Thanh Hà,Phó Giám đốc Tài chính,0.0646,2312091722
HBD,Mai Thị Thanh Hà,Kế toán trưởng,0.0646,2312091722
HBD,Nguyễn Thị Hải Yến,,0.0291,2312091722
HBD,Trần Văn Hồng,Thành viên Ban kiểm soát,0.016,2312091722
HBD,Chu Thị Hải Anh,,0.0126,2312091722
HBD,Cao Thị Lan,,0.0119,2312091722
HBD,Nguyễn Thị Thu Hương,,0.007,2312091722
HBD,Dương Đức Hùng,Thành viên Ban kiểm soát,0.0065,2312091722
HBD,,,0.0044,2312091722
HBD,Bùi Tố Định,,0.0016,2312091722
HBD,Phạm Trung Quyết,Phụ trách Công bố thông tin,0.0001,2312091722
HBD,Phạm Ngọc Nhật,Thành viên Ban kiểm soát,0.0,2312091722
HBD,Nguyễn Duy Hưởng,,0.0,2312091722
HC3,Phạm Kỳ Hưng,,0.2968,2312091722
HC3,Phạm Đức Duy,,0.1037,2312091722
HC3,Phạm Thị Kim Thoa,,0.0756,2312091722
HC3,Đào Viết Trúc,,0.0645,2312091722
HC3,Nguyễn Thị Thúy,,0.0556,2312091722
HC3,Bùi Ngọc Phương,,0.0385,2312091722
HC3,Bùi Thị Ngọc Anh,Thành viên Hội đồng Quản trị,0.0218,2312091722
HC3,Bùi Thị Ngọc Anh,Phó Tổng Giám đốc,0.0218,2312091722
HC3,Bùi Ngọc Khôi,,0.0152,2312091722
HC3,Đào Viết Liễu,,0.0152,2312091722
HC3,Nguyễn Hoàng Rộng,,0.0064,2312091722
HC3,Lưu Thị Phương,,0.0059,2312091722
HC3,Phạm Thị Kim Hoa,,0.0029,2312091722
HC3,Nguyễn Hoàng Hiệp,Trưởng Ban kiểm soát,0.0,2312091722
HC3,Đào Thanh Bình,Thành viên Hội đồng Quản trị,0.0,2312091722
HC3,Nguyễn Hoàng Hiệp,Thành viên Ban kiểm soát,0.0,2312091722
HC3,Trần Hồng Vân,,0.0,2312091722
HC3,Vũ Thị Vân Thường,,0.0,2312091722
HC3,Nguyễn Thị Mỹ Lợi,,0.0,2312091722
HC3,Nguyễn Hoàng,,0.0,2312091722
HC1,Vũ Tùng Dương,,0.0067,2312091722
HC1,Tống Văn Định,,0.0038,2312091722
HC1,Cấn Văn Tuấn,,0.0017,2312091722
HC1,Trần Đăng Mạnh,,0.0014,2312091722
HC1,Ninh Văn Nam,Phó Tổng Giám đốc,0.0007,2312091722
HC1,Đỗ Thị Tuyết,Trưởng Ban kiểm soát,0.0002,2312091722
HC1,Đỗ Thị Tuyết,Thành viên Ban kiểm soát,0.0002,2312091722
HC1,TRẦN THỊ NGUYỆT,Thành viên Hội đồng Quản trị,0.0,2312091722
HC1,Tô Ngọc Sơn,Kế toán trưởng,0.0,2312091722
HC1,Tô Ngọc Sơn,Kế toán trưởng,0.0,2312091722
HC1,Trần Thị Lan Nhung,,0.0,2312091722
HC1,Trịnh Việt Cường,,0.0,2312091722
HC1,Phạm Thị Phương Thảo,,0.0,2312091722
HC1,Trần Thị Nguyệt,,0.0,2312091722
HC1,Hoàng Văn Hòa,,0.0,2312091722
HC1,Ngô Hữu Nam,,0.0,2312091722
HC1,Trần Anh Tuấn,,0.0,2312091722
HCB,NGUYỄN XUÂN ANH,,0.2056,2312091722
HCB,PHẠM THỊ XUÂN NGUYỆT,,0.1063,2312091722
HCB,Huỳnh Văn Chính,,0.0971,2312091722
HCB,Lâm Trọng Lương,,0.096,2312091722
HCB,Nguyễn Xuân Tùng,,0.0728,2312091722
HCB,Nguyễn Đình Trường,Thành viên Hội đồng Quản trị,0.0592,2312091722
HCB,Nguyễn Đình Trường,Phó Chủ tịch Hội đồng Quản trị,0.0592,2312091722
HCB,Nguyễn Đình Trường,,0.0592,2312091722
HCB,HUỲNH VĂN THẮNG,,0.0462,2312091722
HCB,Đặng Văn Trường,,0.0423,2312091722
HCB,Phạm Phú Kiệt,,0.0407,2312091722
HCB,Huỳnh Thị Tường Vân,,0.0318,2312091722
HCB,Lương Mỹ Lan,,0.0276,2312091722
HCB,Lâm Bích Vân,,0.0192,2312091722
HCB,TRẦN XUÂN HÒE,,0.0052,2312091722
HCB,LÊ THỊ HẢI CHÂU,,0.005,2312091722
HCB,Nguyễn Thị Song Hiếu,,0.0048,2312091722
HCB,Lê Thị Thúy Lan,,0.0019,2312091722
HCB,Nguyễn Ngọc Quý,Thư ký Hội đồng Quản Trị,0.001,2312091722
HCB,Nguyễn Ngọc Quý,Người phụ trách quản trị công ty,0.001,2312091722
HCC,Peter Eric Dennis,,0.0803,2312091722
HCC,Nguyễn Thị Ngọc Anh,,0.0138,2312091722
HCC,Trần Thị Minh,,0.0136,2312091722
HCC,NGÔ VĂN LONG,Thành viên Hội đồng Quản trị,0.0075,2312091722
HCC,Hồ Minh Đức,Chủ tịch Hội đồng Quản trị,0.0052,2312091722
HCC,Nguyễn Đình,Trưởng Ban kiểm soát,0.0049,2312091722
HCC,Phạm Văn Dữ,,0.0046,2312091722
HCC,Phan Tấn Xuất,,0.0043,2312091722
HCC,Lê Chấn,Thành viên Hội đồng Quản trị,0.0039,2312091722
HCC,Nguyễn Hữu Kỳ,Phó Chủ tịch Hội đồng Quản trị,0.0036,2312091722
HCC,Phạm Bá Cường,Thành viên Hội đồng Quản trị,0.0012,2312091722
HCC,Cù Thị Thu Thủy,Thành viên Ban kiểm soát,0.0009,2312091722
HCC,Phan Đức Tống,Thành viên Ban kiểm soát,0.0003,2312091722
