ticker,response,table,crawl_datime
PHC,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHC""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PHR,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHR""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PHN,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHN""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PHP,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHP""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PIC,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIC""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PIA,"{""industryEn"":{""0"":""Fixed Line Telecommunications""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIA""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PHS,"{""industryEn"":{""0"":""Investment Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHS""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PIT,"{""industryEn"":{""0"":""Broadline Retailers""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIT""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PIS,"{""industryEn"":{""0"":""Forestry""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIS""},""financialHealth"":{""0"":4.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PID,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PID""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PJC,"{""industryEn"":{""0"":""Gas Distribution""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PJC""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PIV,"{""industryEn"":{""0"":""Real Estate Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIV""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PJS,"{""industryEn"":{""0"":""Water""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PJS""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PJT,"{""industryEn"":{""0"":""Marine Transportation""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PJT""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":4},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PLA,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PLA""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
PLC,"{""industryEn"":{""0"":""Specialty Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PLC""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
PLP,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PLP""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PLO,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PLO""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PLE,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PLE""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PMB,"{""industryEn"":{""0"":""Specialty Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PMB""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PLX,"{""industryEn"":{""0"":""Exploration & Production""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PLX""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PMC,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PMC""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PMP,"{""industryEn"":{""0"":""Containers & Packaging""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PMP""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
PMJ,"{""industryEn"":{""0"":""Telecommunications Equipment""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PMJ""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PMG,"{""industryEn"":{""0"":""Gas Distribution""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PMG""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PMS,"{""industryEn"":{""0"":""Industrial Machinery""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PMS""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PMT,"{""industryEn"":{""0"":""Telecommunications Equipment""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PMT""},""financialHealth"":{""0"":4.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PMW,"{""industryEn"":{""0"":""Water""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PMW""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PNC,"{""industryEn"":{""0"":""Publishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PNC""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PNG,"{""industryEn"":{""0"":""Broadline Retailers""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PNG""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PND,"{""industryEn"":{""0"":""Gas Distribution""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PND""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PNJ,"{""industryEn"":{""0"":""Personal Products""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PNJ""},""financialHealth"":{""0"":4.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PNP,"{""industryEn"":{""0"":""Marine Transportation""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PNP""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PNT,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PNT""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
POS,"{""industryEn"":{""0"":""Oil Equipment & Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""POS""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
POB,"{""industryEn"":{""0"":""Gas Distribution""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""POB""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
POM,"{""industryEn"":{""0"":""Steel""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""POM""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
POT,"{""industryEn"":{""0"":""Computer Hardware""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""POT""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
POV,"{""industryEn"":{""0"":""Gas Distribution""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""POV""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
POW,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""POW""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":4},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PPC,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PPC""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PPH,"{""industryEn"":{""0"":""Clothing & Accessories""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PPH""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PPE,"{""industryEn"":{""0"":""Business Support Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PPE""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PPI,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PPI""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PPP,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PPP""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PPS,"{""industryEn"":{""0"":""Business Support Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PPS""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PPT,"{""industryEn"":{""0"":""Gas Distribution""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PPT""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
PPY,"{""industryEn"":{""0"":""Gas Distribution""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PPY""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
PQN,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PQN""},""financialHealth"":{""0"":4.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
