ticker,response,table,crawl_datime
INN,"{""industryEn"":{""0"":""Containers & Packaging""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""INN""},""businessOperation"":{""0"":2.3},""avgROE"":{""0"":4},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ISH,"{""industryEn"":{""0"":""Conventional Electricity""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ISH""},""businessOperation"":{""0"":2.8},""avgROE"":{""0"":4},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ISG,"{""industryEn"":{""0"":""Marine Transportation""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ISG""},""businessOperation"":{""0"":1.5},""avgROE"":{""0"":1},""avgROA"":{""0"":5},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IRC,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IRC""},""businessOperation"":{""0"":1.5},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IST,"{""industryEn"":{""0"":""Transportation Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IST""},""businessOperation"":{""0"":2.9},""avgROE"":{""0"":5},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":3},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ITC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ITC""},""businessOperation"":{""0"":2.5},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":4},""last5yearsEBITDAGrowth"":{""0"":5},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":4},""lastYearOperatingProfitMargin"":{""0"":4},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ITA,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ITA""},""businessOperation"":{""0"":3.4},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":4},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":3},""last5yearsEBITDAGrowth"":{""0"":3},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ITS,"{""industryEn"":{""0"":""Industrial Machinery""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ITS""},""businessOperation"":{""0"":2.5},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":5},""last5yearsEBITDAGrowth"":{""0"":5},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ITQ,"{""industryEn"":{""0"":""Steel""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ITQ""},""businessOperation"":{""0"":1.2},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ITD,"{""industryEn"":{""0"":""Computer Hardware""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ITD""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
JOS,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""JOS""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
JVC,"{""industryEn"":{""0"":""Medical Equipment""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""JVC""},""businessOperation"":{""0"":2.6},""avgROE"":{""0"":3},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IVS,"{""industryEn"":{""0"":""Investment Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IVS""},""businessOperation"":{""0"":3.5},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KAC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KAC""},""businessOperation"":{""0"":2.0},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":4},""lastYearOperatingProfitMargin"":{""0"":4},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KBC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KBC""},""businessOperation"":{""0"":4.0},""avgROE"":{""0"":3},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":4},""last5yearsOperatingProfitGrowth"":{""0"":4},""last5yearsEBITDAGrowth"":{""0"":5},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KCB,"{""industryEn"":{""0"":""General Mining""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KCB""},""businessOperation"":{""0"":1.8},""avgROE"":{""0"":3},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KDH,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KDH""},""businessOperation"":{""0"":2.5},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KDC,"{""industryEn"":{""0"":""Food Products""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KDC""},""businessOperation"":{""0"":1.9},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KCE,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KCE""},""businessOperation"":{""0"":1.5},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KHD,"{""industryEn"":{""0"":""General Mining""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KHD""},""businessOperation"":{""0"":1.4},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KDM,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KDM""},""businessOperation"":{""0"":1.9},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KGM,"{""industryEn"":{""0"":""Broadline Retailers""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KGM""},""businessOperation"":{""0"":1.9},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KHP,"{""industryEn"":{""0"":""Conventional Electricity""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KHP""},""businessOperation"":{""0"":1.9},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KHL,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KHL""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KHG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KHG""},""businessOperation"":{""0"":2.2},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KHS,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KHS""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KHW,"{""industryEn"":{""0"":""Water""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KHW""},""businessOperation"":{""0"":3.0},""avgROE"":{""0"":4},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":3},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":4},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":4},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KIP,"{""industryEn"":{""0"":""Electronic Equipment""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KIP""},""businessOperation"":{""0"":1.4},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
KLF,"{""industryEn"":{""0"":""Recreational Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""KLF""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
