ticker,response,table,crawl_datime
PVA,"{""ticker"":{""0"":""PVA""},""ticker_highestPrice"":{""0"":1743.0},""ticker_lowestPrice"":{""0"":400.0},""ticker_highestPricePercent"":{""0"":-0.709},""ticker_lowestPricePercent"":{""0"":0.268}}",ticker_price_volatility_final,2402041335
PVD,"{""ticker"":{""0"":""PVD""},""ticker_highestPrice"":{""0"":29100.0},""ticker_lowestPrice"":{""0"":19300.0},""ticker_highestPricePercent"":{""0"":-0.045},""ticker_lowestPricePercent"":{""0"":0.44}}",ticker_price_volatility_final,2402041335
PVB,"{""ticker"":{""0"":""PVB""},""ticker_highestPrice"":{""0"":24200.0},""ticker_lowestPrice"":{""0"":11900.0},""ticker_highestPricePercent"":{""0"":-0.161},""ticker_lowestPricePercent"":{""0"":0.706}}",ticker_price_volatility_final,2402041335
PVG,"{""ticker"":{""0"":""PVG""},""ticker_highestPrice"":{""0"":10900.0},""ticker_lowestPrice"":{""0"":7374.3},""ticker_highestPricePercent"":{""0"":-0.202},""ticker_lowestPricePercent"":{""0"":0.18}}",ticker_price_volatility_final,2402041335
PVP,"{""ticker"":{""0"":""PVP""},""ticker_highestPrice"":{""0"":15800.0},""ticker_lowestPrice"":{""0"":9775.5},""ticker_highestPricePercent"":{""0"":-0.13},""ticker_lowestPricePercent"":{""0"":0.407}}",ticker_price_volatility_final,2402041335
PVO,"{""ticker"":{""0"":""PVO""},""ticker_highestPrice"":{""0"":6773.4},""ticker_lowestPrice"":{""0"":4524.1},""ticker_highestPricePercent"":{""0"":-0.227},""ticker_lowestPricePercent"":{""0"":0.158}}",ticker_price_volatility_final,2402041335
PVM,"{""ticker"":{""0"":""PVM""},""ticker_highestPrice"":{""0"":16280.3},""ticker_lowestPrice"":{""0"":9749.7},""ticker_highestPricePercent"":{""0"":-0.169},""ticker_lowestPricePercent"":{""0"":0.388}}",ticker_price_volatility_final,2402041335
PVH,"{""ticker"":{""0"":""PVH""},""ticker_highestPrice"":{""0"":2200.0},""ticker_lowestPrice"":{""0"":900.0},""ticker_highestPricePercent"":{""0"":-0.455},""ticker_lowestPricePercent"":{""0"":0.333}}",ticker_price_volatility_final,2402041335
PVI,"{""ticker"":{""0"":""PVI""},""ticker_highestPrice"":{""0"":54450.4},""ticker_lowestPrice"":{""0"":44123.6},""ticker_highestPricePercent"":{""0"":-0.172},""ticker_lowestPricePercent"":{""0"":0.022}}",ticker_price_volatility_final,2402041335
PVL,"{""ticker"":{""0"":""PVL""},""ticker_highestPrice"":{""0"":3100.0},""ticker_lowestPrice"":{""0"":1600.0},""ticker_highestPricePercent"":{""0"":-0.105},""ticker_lowestPricePercent"":{""0"":0.733}}",ticker_price_volatility_final,2402041335
PVV,"{""ticker"":{""0"":""PVV""},""ticker_highestPrice"":{""0"":4400.0},""ticker_lowestPrice"":{""0"":1198.0},""ticker_highestPricePercent"":{""0"":-0.619},""ticker_lowestPricePercent"":{""0"":0.398}}",ticker_price_volatility_final,2402041335
PVY,"{""ticker"":{""0"":""PVY""},""ticker_highestPrice"":{""0"":3300.0},""ticker_lowestPrice"":{""0"":1200.0},""ticker_highestPricePercent"":{""0"":-0.229},""ticker_lowestPricePercent"":{""0"":1.121}}",ticker_price_volatility_final,2402041335
PVR,"{""ticker"":{""0"":""PVR""},""ticker_highestPrice"":{""0"":1745.0},""ticker_lowestPrice"":{""0"":700.0},""ticker_highestPricePercent"":{""0"":-0.499},""ticker_lowestPricePercent"":{""0"":0.25}}",ticker_price_volatility_final,2402041335
PVT,"{""ticker"":{""0"":""PVT""},""ticker_highestPrice"":{""0"":30100.0},""ticker_lowestPrice"":{""0"":18287.3},""ticker_highestPricePercent"":{""0"":-0.135},""ticker_lowestPricePercent"":{""0"":0.424}}",ticker_price_volatility_final,2402041335
PWA,"{""ticker"":{""0"":""PWA""},""ticker_highestPrice"":{""0"":5331.0},""ticker_lowestPrice"":{""0"":3538.0},""ticker_highestPricePercent"":{""0"":-0.287},""ticker_lowestPricePercent"":{""0"":0.074}}",ticker_price_volatility_final,2402041335
PVS,"{""ticker"":{""0"":""PVS""},""ticker_highestPrice"":{""0"":40200.0},""ticker_lowestPrice"":{""0"":22869.0},""ticker_highestPricePercent"":{""0"":-0.087},""ticker_lowestPricePercent"":{""0"":0.605}}",ticker_price_volatility_final,2402041335
PXI,"{""ticker"":{""0"":""PXI""},""ticker_highestPrice"":{""0"":4556.0},""ticker_lowestPrice"":{""0"":1707.0},""ticker_highestPricePercent"":{""0"":-0.434},""ticker_lowestPricePercent"":{""0"":0.51}}",ticker_price_volatility_final,2402041335
PWS,"{""ticker"":{""0"":""PWS""},""ticker_highestPrice"":{""0"":12000.0},""ticker_lowestPrice"":{""0"":6583.8},""ticker_highestPricePercent"":{""0"":-0.075},""ticker_lowestPricePercent"":{""0"":0.686}}",ticker_price_volatility_final,2402041335
PXA,"{""ticker"":{""0"":""PXA""},""ticker_highestPrice"":{""0"":1318.0},""ticker_lowestPrice"":{""0"":1000.0},""ticker_highestPricePercent"":{""0"":-0.09},""ticker_lowestPricePercent"":{""0"":0.2}}",ticker_price_volatility_final,2402041335
PXL,"{""ticker"":{""0"":""PXL""},""ticker_highestPrice"":{""0"":12618.0},""ticker_lowestPrice"":{""0"":4860.0},""ticker_highestPricePercent"":{""0"":-0.191},""ticker_lowestPricePercent"":{""0"":1.101}}",ticker_price_volatility_final,2402041335
PXC,"{""ticker"":{""0"":""PXC""},""ticker_highestPrice"":{""0"":500.0},""ticker_lowestPrice"":{""0"":500.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
PX1,"{""ticker"":{""0"":""PX1""},""ticker_highestPrice"":{""0"":10000.0},""ticker_lowestPrice"":{""0"":10000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
PXM,"{""ticker"":{""0"":""PXM""},""ticker_highestPrice"":{""0"":1100.0},""ticker_lowestPrice"":{""0"":400.0},""ticker_highestPricePercent"":{""0"":-0.52},""ticker_lowestPricePercent"":{""0"":0.32}}",ticker_price_volatility_final,2402041335
PXT,"{""ticker"":{""0"":""PXT""},""ticker_highestPrice"":{""0"":6031.0},""ticker_lowestPrice"":{""0"":2586.0},""ticker_highestPricePercent"":{""0"":-0.424},""ticker_lowestPricePercent"":{""0"":0.343}}",ticker_price_volatility_final,2402041335
QHD,"{""ticker"":{""0"":""QHD""},""ticker_highestPrice"":{""0"":37896.0},""ticker_lowestPrice"":{""0"":30200.0},""ticker_highestPricePercent"":{""0"":-0.129},""ticker_lowestPricePercent"":{""0"":0.093}}",ticker_price_volatility_final,2402041335
PXS,"{""ticker"":{""0"":""PXS""},""ticker_highestPrice"":{""0"":7003.0},""ticker_lowestPrice"":{""0"":3987.0},""ticker_highestPricePercent"":{""0"":-0.429},""ticker_lowestPricePercent"":{""0"":0.003}}",ticker_price_volatility_final,2402041335
QCG,"{""ticker"":{""0"":""QCG""},""ticker_highestPrice"":{""0"":15150.0},""ticker_lowestPrice"":{""0"":3800.0},""ticker_highestPricePercent"":{""0"":-0.446},""ticker_lowestPricePercent"":{""0"":1.208}}",ticker_price_volatility_final,2402041335
QBS,"{""ticker"":{""0"":""QBS""},""ticker_highestPrice"":{""0"":3330.0},""ticker_lowestPrice"":{""0"":1550.0},""ticker_highestPricePercent"":{""0"":-0.351},""ticker_lowestPricePercent"":{""0"":0.394}}",ticker_price_volatility_final,2402041335
QHW,"{""ticker"":{""0"":""QHW""},""ticker_highestPrice"":{""0"":30900.0},""ticker_lowestPrice"":{""0"":20575.5},""ticker_highestPricePercent"":{""0"":-0.11},""ticker_lowestPricePercent"":{""0"":0.337}}",ticker_price_volatility_final,2402041335
QCC,"{""ticker"":{""0"":""QCC""},""ticker_highestPrice"":{""0"":12600.0},""ticker_lowestPrice"":{""0"":9000.0},""ticker_highestPricePercent"":{""0"":-0.206},""ticker_lowestPricePercent"":{""0"":0.111}}",ticker_price_volatility_final,2402041335
QNC,"{""ticker"":{""0"":""QNC""},""ticker_highestPrice"":{""0"":9288.0},""ticker_lowestPrice"":{""0"":5600.0},""ticker_highestPricePercent"":{""0"":-0.199},""ticker_lowestPricePercent"":{""0"":0.329}}",ticker_price_volatility_final,2402041335
QNS,"{""ticker"":{""0"":""QNS""},""ticker_highestPrice"":{""0"":51452.1},""ticker_lowestPrice"":{""0"":34105.6},""ticker_highestPricePercent"":{""0"":-0.083},""ticker_lowestPricePercent"":{""0"":0.383}}",ticker_price_volatility_final,2402041335
QSP,"{""ticker"":{""0"":""QSP""},""ticker_highestPrice"":{""0"":24000.0},""ticker_lowestPrice"":{""0"":16408.9},""ticker_highestPricePercent"":{""0"":-0.05},""ticker_lowestPricePercent"":{""0"":0.389}}",ticker_price_volatility_final,2402041335
QPH,"{""ticker"":{""0"":""QPH""},""ticker_highestPrice"":{""0"":29971.8},""ticker_lowestPrice"":{""0"":20703.8},""ticker_highestPricePercent"":{""0"":-0.133},""ticker_lowestPricePercent"":{""0"":0.256}}",ticker_price_volatility_final,2402041335
QNU,"{""ticker"":{""0"":""QNU""},""ticker_highestPrice"":{""0"":12400.0},""ticker_lowestPrice"":{""0"":10000.0},""ticker_highestPricePercent"":{""0"":-0.194},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
QNT,"{""ticker"":{""0"":""QNT""},""ticker_highestPrice"":{""0"":18900.0},""ticker_lowestPrice"":{""0"":3700.0},""ticker_highestPricePercent"":{""0"":-0.544},""ticker_lowestPricePercent"":{""0"":1.331}}",ticker_price_volatility_final,2402041335
QNW,"{""ticker"":{""0"":""QNW""},""ticker_highestPrice"":{""0"":10927.8},""ticker_lowestPrice"":{""0"":5500.0},""ticker_highestPricePercent"":{""0"":-0.359},""ticker_lowestPricePercent"":{""0"":0.273}}",ticker_price_volatility_final,2402041335
RBC,"{""ticker"":{""0"":""RBC""},""ticker_highestPrice"":{""0"":15900.0},""ticker_lowestPrice"":{""0"":3500.0},""ticker_highestPricePercent"":{""0"":-0.648},""ticker_lowestPricePercent"":{""0"":0.6}}",ticker_price_volatility_final,2402041335
QST,"{""ticker"":{""0"":""QST""},""ticker_highestPrice"":{""0"":18300.0},""ticker_lowestPrice"":{""0"":7399.6},""ticker_highestPricePercent"":{""0"":-0.126},""ticker_lowestPricePercent"":{""0"":1.162}}",ticker_price_volatility_final,2402041335
QTC,"{""ticker"":{""0"":""QTC""},""ticker_highestPrice"":{""0"":13548.8},""ticker_lowestPrice"":{""0"":9624.3},""ticker_highestPricePercent"":{""0"":-0.018},""ticker_lowestPricePercent"":{""0"":0.382}}",ticker_price_volatility_final,2402041335
RAL,"{""ticker"":{""0"":""RAL""},""ticker_highestPrice"":{""0"":123600.0},""ticker_lowestPrice"":{""0"":78408.6},""ticker_highestPricePercent"":{""0"":-0.049},""ticker_lowestPricePercent"":{""0"":0.5}}",ticker_price_volatility_final,2402041335
QTP,"{""ticker"":{""0"":""QTP""},""ticker_highestPrice"":{""0"":15634.0},""ticker_lowestPrice"":{""0"":11792.7},""ticker_highestPricePercent"":{""0"":-0.058},""ticker_lowestPricePercent"":{""0"":0.249}}",ticker_price_volatility_final,2402041335
RCC,"{""ticker"":{""0"":""RCC""},""ticker_highestPrice"":{""0"":44800.0},""ticker_lowestPrice"":{""0"":10844.0},""ticker_highestPricePercent"":{""0"":-0.641},""ticker_lowestPricePercent"":{""0"":0.485}}",ticker_price_volatility_final,2402041335
RAT,"{""ticker"":{""0"":""RAT""},""ticker_highestPrice"":{""0"":20526.0},""ticker_lowestPrice"":{""0"":9364.4},""ticker_highestPricePercent"":{""0"":-0.269},""ticker_lowestPricePercent"":{""0"":0.602}}",ticker_price_volatility_final,2402041335
RGC,"{""ticker"":{""0"":""RGC""},""ticker_highestPrice"":{""0"":11547.0},""ticker_lowestPrice"":{""0"":3146.0},""ticker_highestPricePercent"":{""0"":-0.728},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
RCL,"{""ticker"":{""0"":""RCL""},""ticker_highestPrice"":{""0"":14761.8},""ticker_lowestPrice"":{""0"":11500.0},""ticker_highestPricePercent"":{""0"":-0.133},""ticker_lowestPricePercent"":{""0"":0.113}}",ticker_price_volatility_final,2402041335
RDP,"{""ticker"":{""0"":""RDP""},""ticker_highestPrice"":{""0"":12050.0},""ticker_lowestPrice"":{""0"":5810.0},""ticker_highestPricePercent"":{""0"":-0.336},""ticker_lowestPricePercent"":{""0"":0.377}}",ticker_price_volatility_final,2402041335
RCD,"{""ticker"":{""0"":""RCD""},""ticker_highestPrice"":{""0"":2700.0},""ticker_lowestPrice"":{""0"":1700.0},""ticker_highestPricePercent"":{""0"":-0.256},""ticker_lowestPricePercent"":{""0"":0.182}}",ticker_price_volatility_final,2402041335
RTB,"{""ticker"":{""0"":""RTB""},""ticker_highestPrice"":{""0"":26306.0},""ticker_lowestPrice"":{""0"":15472.6},""ticker_highestPricePercent"":{""0"":-0.297},""ticker_lowestPricePercent"":{""0"":0.196}}",ticker_price_volatility_final,2402041335
REE,"{""ticker"":{""0"":""REE""},""ticker_highestPrice"":{""0"":68000.0},""ticker_lowestPrice"":{""0"":52100.0},""ticker_highestPricePercent"":{""0"":-0.191},""ticker_lowestPricePercent"":{""0"":0.056}}",ticker_price_volatility_final,2402041335
RIC,"{""ticker"":{""0"":""RIC""},""ticker_highestPrice"":{""0"":8118.0},""ticker_lowestPrice"":{""0"":4000.0},""ticker_highestPricePercent"":{""0"":-0.495},""ticker_lowestPricePercent"":{""0"":0.025}}",ticker_price_volatility_final,2402041335
S55,"{""ticker"":{""0"":""S55""},""ticker_highestPrice"":{""0"":57277.2},""ticker_lowestPrice"":{""0"":46300.0},""ticker_highestPricePercent"":{""0"":-0.183},""ticker_lowestPricePercent"":{""0"":0.011}}",ticker_price_volatility_final,2402041335
S27,"{""ticker"":{""0"":""S27""},""ticker_highestPrice"":{""0"":1300.0},""ticker_lowestPrice"":{""0"":600.0},""ticker_highestPricePercent"":{""0"":-0.462},""ticker_lowestPricePercent"":{""0"":0.167}}",ticker_price_volatility_final,2402041335
S74,"{""ticker"":{""0"":""S74""},""ticker_highestPrice"":{""0"":10518.0},""ticker_lowestPrice"":{""0"":9000.0},""ticker_highestPricePercent"":{""0"":-0.021},""ticker_lowestPricePercent"":{""0"":0.144}}",ticker_price_volatility_final,2402041335
S72,"{""ticker"":{""0"":""S72""},""ticker_highestPrice"":{""0"":9900.0},""ticker_lowestPrice"":{""0"":3400.0},""ticker_highestPricePercent"":{""0"":-0.616},""ticker_lowestPricePercent"":{""0"":0.118}}",ticker_price_volatility_final,2402041335
S4A,"{""ticker"":{""0"":""S4A""},""ticker_highestPrice"":{""0"":35650.0},""ticker_lowestPrice"":{""0"":26902.5},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.325}}",ticker_price_volatility_final,2402041335
S12,"{""ticker"":{""0"":""S12""},""ticker_highestPrice"":{""0"":5400.0},""ticker_lowestPrice"":{""0"":1300.0},""ticker_highestPricePercent"":{""0"":-0.644},""ticker_lowestPricePercent"":{""0"":0.478}}",ticker_price_volatility_final,2402041335
S96,"{""ticker"":{""0"":""S96""},""ticker_highestPrice"":{""0"":729.0},""ticker_lowestPrice"":{""0"":400.0},""ticker_highestPricePercent"":{""0"":-0.451},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
SAM,"{""ticker"":{""0"":""SAM""},""ticker_highestPrice"":{""0"":8500.0},""ticker_lowestPrice"":{""0"":5800.0},""ticker_highestPricePercent"":{""0"":-0.253},""ticker_lowestPricePercent"":{""0"":0.095}}",ticker_price_volatility_final,2402041335
SAF,"{""ticker"":{""0"":""SAF""},""ticker_highestPrice"":{""0"":64458.9},""ticker_lowestPrice"":{""0"":41775.9},""ticker_highestPricePercent"":{""0"":-0.238},""ticker_lowestPricePercent"":{""0"":0.175}}",ticker_price_volatility_final,2402041335
SAC,"{""ticker"":{""0"":""SAC""},""ticker_highestPrice"":{""0"":9800.0},""ticker_lowestPrice"":{""0"":7208.9},""ticker_highestPricePercent"":{""0"":-0.061},""ticker_lowestPricePercent"":{""0"":0.276}}",ticker_price_volatility_final,2402041335
S99,"{""ticker"":{""0"":""S99""},""ticker_highestPrice"":{""0"":12600.0},""ticker_lowestPrice"":{""0"":6818.3},""ticker_highestPricePercent"":{""0"":-0.278},""ticker_lowestPricePercent"":{""0"":0.335}}",ticker_price_volatility_final,2402041335
SAB,"{""ticker"":{""0"":""SAB""},""ticker_highestPrice"":{""0"":94872.2},""ticker_lowestPrice"":{""0"":55361.9},""ticker_highestPricePercent"":{""0"":-0.399},""ticker_lowestPricePercent"":{""0"":0.03}}",ticker_price_volatility_final,2402041335
SAL,"{""ticker"":{""0"":""SAL""},""ticker_highestPrice"":{""0"":8526.3},""ticker_lowestPrice"":{""0"":4650.7},""ticker_highestPricePercent"":{""0"":-0.003},""ticker_lowestPricePercent"":{""0"":0.828}}",ticker_price_volatility_final,2402041335
SAP,"{""ticker"":{""0"":""SAP""},""ticker_highestPrice"":{""0"":63500.0},""ticker_lowestPrice"":{""0"":27200.0},""ticker_highestPricePercent"":{""0"":-0.572},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
SAV,"{""ticker"":{""0"":""SAV""},""ticker_highestPrice"":{""0"":17900.0},""ticker_lowestPrice"":{""0"":11463.3},""ticker_highestPricePercent"":{""0"":-0.207},""ticker_lowestPricePercent"":{""0"":0.239}}",ticker_price_volatility_final,2402041335
SB1,"{""ticker"":{""0"":""SB1""},""ticker_highestPrice"":{""0"":8602.0},""ticker_lowestPrice"":{""0"":5650.2},""ticker_highestPricePercent"":{""0"":-0.268},""ticker_lowestPricePercent"":{""0"":0.115}}",ticker_price_volatility_final,2402041335
SAS,"{""ticker"":{""0"":""SAS""},""ticker_highestPrice"":{""0"":26924.0},""ticker_lowestPrice"":{""0"":22650.0},""ticker_highestPricePercent"":{""0"":-0.057},""ticker_lowestPricePercent"":{""0"":0.121}}",ticker_price_volatility_final,2402041335
SBA,"{""ticker"":{""0"":""SBA""},""ticker_highestPrice"":{""0"":29600.0},""ticker_lowestPrice"":{""0"":22107.8},""ticker_highestPricePercent"":{""0"":-0.017},""ticker_lowestPricePercent"":{""0"":0.316}}",ticker_price_volatility_final,2402041335
SBG,"{""ticker"":{""0"":""SBG""},""ticker_highestPrice"":{""0"":19250.0},""ticker_lowestPrice"":{""0"":15200.0},""ticker_highestPricePercent"":{""0"":-0.177},""ticker_lowestPricePercent"":{""0"":0.043}}",ticker_price_volatility_final,2402041335
SBD,"{""ticker"":{""0"":""SBD""},""ticker_highestPrice"":{""0"":11600.0},""ticker_lowestPrice"":{""0"":6400.0},""ticker_highestPricePercent"":{""0"":-0.284},""ticker_lowestPricePercent"":{""0"":0.297}}",ticker_price_volatility_final,2402041335
SBH,"{""ticker"":{""0"":""SBH""},""ticker_highestPrice"":{""0"":66857.0},""ticker_lowestPrice"":{""0"":32245.8},""ticker_highestPricePercent"":{""0"":-0.135},""ticker_lowestPricePercent"":{""0"":0.792}}",ticker_price_volatility_final,2402041335
SBT,"{""ticker"":{""0"":""SBT""},""ticker_highestPrice"":{""0"":17150.0},""ticker_lowestPrice"":{""0"":12727.4},""ticker_highestPricePercent"":{""0"":-0.224},""ticker_lowestPricePercent"":{""0"":0.045}}",ticker_price_volatility_final,2402041335
SBS,"{""ticker"":{""0"":""SBS""},""ticker_highestPrice"":{""0"":9859.0},""ticker_lowestPrice"":{""0"":4860.0},""ticker_highestPricePercent"":{""0"":-0.262},""ticker_lowestPricePercent"":{""0"":0.497}}",ticker_price_volatility_final,2402041335
SBL,"{""ticker"":{""0"":""SBL""},""ticker_highestPrice"":{""0"":10388.4},""ticker_lowestPrice"":{""0"":6868.0},""ticker_highestPricePercent"":{""0"":-0.22},""ticker_lowestPricePercent"":{""0"":0.179}}",ticker_price_volatility_final,2402041335
SBM,"{""ticker"":{""0"":""SBM""},""ticker_highestPrice"":{""0"":30000.0},""ticker_lowestPrice"":{""0"":23326.7},""ticker_highestPricePercent"":{""0"":-0.003},""ticker_lowestPricePercent"":{""0"":0.282}}",ticker_price_volatility_final,2402041335
SBV,"{""ticker"":{""0"":""SBV""},""ticker_highestPrice"":{""0"":11250.0},""ticker_lowestPrice"":{""0"":9550.0},""ticker_highestPricePercent"":{""0"":-0.036},""ticker_lowestPricePercent"":{""0"":0.136}}",ticker_price_volatility_final,2402041335
SC5,"{""ticker"":{""0"":""SC5""},""ticker_highestPrice"":{""0"":27515.2},""ticker_lowestPrice"":{""0"":15845.0},""ticker_highestPricePercent"":{""0"":-0.304},""ticker_lowestPricePercent"":{""0"":0.209}}",ticker_price_volatility_final,2402041335
SBR,"{""ticker"":{""0"":""SBR""},""ticker_highestPrice"":{""0"":12564.5},""ticker_lowestPrice"":{""0"":6100.0},""ticker_highestPricePercent"":{""0"":-0.387},""ticker_lowestPricePercent"":{""0"":0.262}}",ticker_price_volatility_final,2402041335
SCD,"{""ticker"":{""0"":""SCD""},""ticker_highestPrice"":{""0"":19650.0},""ticker_lowestPrice"":{""0"":13500.0},""ticker_highestPricePercent"":{""0"":-0.242},""ticker_lowestPricePercent"":{""0"":0.104}}",ticker_price_volatility_final,2402041335
SCL,"{""ticker"":{""0"":""SCL""},""ticker_highestPrice"":{""0"":23791.0},""ticker_lowestPrice"":{""0"":7944.2},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.995}}",ticker_price_volatility_final,2402041335
SCO,"{""ticker"":{""0"":""SCO""},""ticker_highestPrice"":{""0"":6200.0},""ticker_lowestPrice"":{""0"":4000.0},""ticker_highestPricePercent"":{""0"":-0.161},""ticker_lowestPricePercent"":{""0"":0.3}}",ticker_price_volatility_final,2402041335
